力荐,2020-04-09,如果你不喜欢这部动画电影，那么它不是为你准备的，故事的终章是为真正有童年，不忘初心，老漫迷的人而准备的。
还行,2020-02-21,您就是吹哨人太一？
推荐,2020-09-17,光子郎当上了公司总裁，美美在直播带货做微商，我从三流大学毕业。我们都有光明的未来
推荐,2020-02-21,"虽然很多遗憾，初代8人的合体没能上演，几位数码宝贝只打了酱油，武之内空更是钱没给够连全身镜头都没有，但这部应该是看了这么多年数码宝贝到了这个年纪的人最能共鸣的剧情，升学，就职，变得平庸，也许还嘲笑年少的自己。一直以来，数码宝贝想要传达的是友情，信念，初心，直面自我的勇气，这一部想要引导我们思考的是当我们站在人生的分岔路，跟过去告别的意义。
「無事に戻ってこいよ、少年たち。」"
还行,2020-02-23,制作还行，但问题也很多，既然都这样了，这一代的故事就别再出下去了...
,2020-05-17,把「一切都是美國佬搞事」這個命題拍得出神入化。
推荐,2020-05-16,孩童時代想快點長大成人，長大後卻想做回小朋友。人生真難。
还行,2020-07-27,社畜有被内涵到
还行,2020-10-29,打斗场面让人眼花缭乱 绝招根本看不清 进化也不再存粹 想要通过一些剧情来反映现实根本一点都不适合这部动画片 他们本身就应该停留在1999年的那个夏天
推荐,2020-02-22,"童年情怀真香啊~
  成长是永远的主题啊。当初第一批看数码宝贝的孩子估计现在也长到和主角们一样的年纪，面临着同样的人生选择。但是能陪伴一生的朋友是不存在的，尽管如此那些一起生活的时光，生活的点点滴滴，就是羁绊啊，虽故人不在，但那份感动那份记忆是永远存在于人心中的。
  人啊不能太过于执着于过去，要有向着未来与梦想前进的勇气啊。未来一定会再次相见的 亚古兽!"
很差,2020-02-03,点映 知道的剧情 孩子们的数码宝贝都没有究极体进化 甚至完全体都没有 只有仙人掌 兽 海狮兽 和比多兽 没有座天使 也没有炽天使 甚至素娜都没有参战 镜头很少很少  所以可想而知了
